# SmartMix unified Python requirements.
#
# Recommended runtime: Python 3.11 or 3.12.
# Python 3.13 can run the core backend, but some optional legacy audio packages
# such as MSAF may not have a clean dependency set there.

# FastAPI backend
fastapi>=0.121.0,<0.122
uvicorn[standard]>=0.38.0,<0.39
python-multipart>=0.0.20,<0.1
pydantic>=2.12.0,<3

# Core audio analysis, rendering, loudness, and auto_mix
numpy>=1.26.4,<2.3
scipy>=1.13.0,<1.17
librosa>=0.11.0,<0.12
soundfile>=0.13.1,<0.14
imageio-ffmpeg>=0.6.0,<0.7
pyloudnorm>=0.1.1,<0.2
pedalboard>=0.9,<1

# Optional: high-quality stem separation and harmonic tuning.
# For NVIDIA GPU, install CUDA PyTorch first from the official PyTorch index,
# then run this file. Rubber Band is a separate CLI dependency, not a Python
# package.
demucs>=4.0.1,<5
torchcodec>=0.11.0,<0.12

# Optional: CUE-DETR cue point estimation.
transformers>=4.42.3,<5
safetensors>=0.4.3,<1
matplotlib>=3.9.1,<4
timm>=1.0.7,<2
huggingface_hub>=0.23.0,<1
Pillow>=10,<13

# Optional: professional structure segmentation.
# MSAF is old and currently safest on Python <3.13. SmartMix patches scipy.inf
# at runtime before importing it.
msaf==0.1.80; python_version < "3.13"
